{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '18:38:03', 'Ticker': 'BIIB', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '18:38:03', 'Ticker': 'SAGE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '15:37:02', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '15:42:02'}
{'Halt Date': '2023-08-04', 'Halt Time': '14:48:48', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '14:53:48'}
{'Halt Date': '2023-08-04', 'Halt Time': '14:40:13', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '14:45:13'}
{'Halt Date': '2023-08-04', 'Halt Time': '13:11:01', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '13:16:01'}
{'Halt Date': '2023-08-04', 'Halt Time': '13:06:42', 'Ticker': 'TAOP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '13:11:42'}
{'Halt Date': '2023-08-04', 'Halt Time': '13:02:53', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '13:07:53'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:57:35', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '13:02:35'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:54:10', 'Ticker': 'UPTDU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '12:59:10'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:52:18', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '12:57:18'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:50:36', 'Ticker': 'PIK', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '12:55:36'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:17:14', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '12:22:14'}
{'Halt Date': '2023-08-04', 'Halt Time': '12:06:10', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '12:16:10'}
{'Halt Date': '2023-08-04', 'Halt Time': '11:14:50', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '11:19:50'}
{'Halt Date': '2023-08-04', 'Halt Time': '11:02:45', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '11:07:45'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:54:05', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:59:05'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:44:59', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:49:59'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:37:54', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:42:54'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:32:21', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:37:21'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:26:35', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:31:35'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:15:56', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:25:56'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:15:52', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:20:52'}
{'Halt Date': '2023-08-04', 'Halt Time': '10:10:40', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:15:40'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:59:41', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:09:41'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:51:44', 'Ticker': 'ESGL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '10:01:44'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:51:24', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:56:24'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:51:09', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:56:09'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:45:05', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:50:05'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:44:51', 'Ticker': 'ACAXW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:44:51', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:44:51', 'Ticker': 'ACAXR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:44:51', 'Ticker': 'ACAX', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:41:19', 'Ticker': 'ESGL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:51:19'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:39:25', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:44:25'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:38:55', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:48:55'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:35:13', 'Ticker': 'HMAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:40:13'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:34:03', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:39:03'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:33:34', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:38:34'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:31:58', 'Ticker': 'MTAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:36:58'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:31:12', 'Ticker': 'FWONK', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:36:12'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:30:31', 'Ticker': 'ESGL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-04', 'Resume Time': '09:40:31'}
{'Halt Date': '2023-08-04', 'Halt Time': '09:03:32', 'Ticker': 'WTT', 'Exchange': 'NYSE American', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:17:05', 'Ticker': 'USM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:49:50'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:17:05', 'Ticker': 'UZD', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:49:50'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:17:05', 'Ticker': 'UZE', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:49:50'}
